ID,Jenis Komoditas,Luas Lahan (ha),Produksi (ton),Jumlah Ternak (ekor),Berat Rata-rata Ternak (kg),Umur Panen (hari)
155,Padi,0.92,3.12,0,0.0,95
156,Kedelai,2.16,10.18,0,0.0,102
157,Kedelai,2.98,11.64,0,0.0,109
158,Jagung,1.54,8.29,0,0.0,100
159,Kedelai,4.78,25.15,0,0.0,92
160,Jagung,1.74,8.45,0,0.0,113
161,Sapi,0.0,0.0,862,379.1,0
162,Padi,1.86,9.92,0,0.0,88
163,Padi,2.99,15.82,0,0.0,88
164,Ayam Petelur,0.0,0.0,115,2.37,150
165,Ayam Petelur,0.0,0.0,500,1.94,150
166,Padi,1.64,9.75,0,0.0,87
167,Ayam Petelur,0.0,0.0,513,1.57,150
168,Sapi,0.0,0.0,165,372.4,0
169,Ayam Pedaging,0.0,0.0,97,2.49,0
170,Jagung,3.23,18.29,0,0.0,94
171,Ayam Petelur,0.0,0.0,471,2.41,150
172,Kedelai,4.96,18.46,0,0.0,119
173,Kedelai,0.95,5.27,0,0.0,120
174,Kedelai,0.87,3.01,0,0.0,115
175,Padi,2.34,12.3,0,0.0,110
176,Padi,1.8,6.54,0,0.0,109
177,Padi,4.66,26.34,0,0.0,120
178,Kambing,0.0,0.0,445,33.4,0
179,Padi,4.59,26.65,0,0.0,84
180,Jagung,3.18,18.43,0,0.0,98
181,Jagung,3.6,19.08,0,0.0,97
182,Ayam Petelur,0.0,0.0,458,1.58,150
183,Jagung,3.81,18.73,0,0.0,81
184,Kedelai,4.26,20.45,0,0.0,81
185,Ayam Pedaging,0.0,0.0,600,1.54,0
186,Ayam Petelur,0.0,0.0,541,2.15,150
187,Kambing,0.0,0.0,609,43.1,0
188,Sapi,0.0,0.0,491,402.2,0
189,Kedelai,0.97,3.05,0,0.0,106
190,Ayam Pedaging,0.0,0.0,688,2.45,0
191,Sapi,0.0,0.0,475,363.2,0
192,Padi,4.87,20.05,0,0.0,112
193,Sapi,0.0,0.0,683,480.4,0
194,Padi,1.34,5.29,0,0.0,111
195,Sapi,0.0,0.0,218,390.1,0
196,Jagung,2.47,13.07,0,0.0,87
197,Kedelai,3.24,11.2,0,0.0,90
198,Padi,2.99,8.59,0,0.0,87
199,Padi,3.41,10.63,0,0.0,98
200,Ayam Pedaging,0.0,0.0,435,2.33,0
201,Kambing,0.0,0.0,477,46.5,0
202,Kedelai,2.79,16.79,0,0.0,84
203,Jagung,2.03,11.47,0,0.0,97
204,Ayam Pedaging,0.0,0.0,753,1.8,0
205,Ayam Petelur,0.0,0.0,896,1.65,150
206,Ayam Pedaging,0.0,0.0,350,2.05,0
207,Ayam Petelur,0.0,0.0,965,1.82,150
208,Kedelai,1.57,6.33,0,0.0,106
209,Kedelai,2.63,16.18,0,0.0,104
210,Kedelai,4.07,20.79,0,0.0,89
211,Padi,1.07,6.81,0,0.0,101
212,Ayam Petelur,0.0,0.0,112,2.03,150
213,Kedelai,1.15,6.88,0,0.0,89
214,Jagung,2.02,10.65,0,0.0,85
215,Ayam Petelur,0.0,0.0,987,1.82,150
216,Ayam Petelur,0.0,0.0,903,2.04,150
217,Kambing,0.0,0.0,656,50.5,0
218,Padi,3.86,16.35,0,0.0,86
219,Sapi,0.0,0.0,464,375.0,0
220,Padi,0.71,4.04,0,0.0,98
221,Jagung,1.16,5.36,0,0.0,116
222,Kambing,0.0,0.0,184,35.3,0
223,Ayam Petelur,0.0,0.0,644,2.18,150
224,Kedelai,1.14,4.95,0,0.0,96
225,Kedelai,0.54,3.09,0,0.0,98
226,Kambing,0.0,0.0,85,43.3,0
227,Kedelai,1.85,11.74,0,0.0,96
228,Jagung,1.4,5.65,0,0.0,110
229,Jagung,3.07,14.73,0,0.0,98
230,Kedelai,2.28,5.77,0,0.0,83
231,Ayam Petelur,0.0,0.0,862,2.4,150
232,Padi,3.23,12.63,0,0.0,120
233,Jagung,3.55,19.11,0,0.0,88
234,Sapi,0.0,0.0,326,468.3,0
235,Jagung,3.8,10.87,0,0.0,98
236,Jagung,1.29,3.91,0,0.0,114
237,Ayam Pedaging,0.0,0.0,553,2.0,0
238,Padi,1.66,9.63,0,0.0,110
239,Ayam Pedaging,0.0,0.0,774,2.37,0
240,Ayam Petelur,0.0,0.0,996,1.58,150
241,Kambing,0.0,0.0,890,50.3,0
242,Ayam Petelur,0.0,0.0,1000,2.35,150
243,Sapi,0.0,0.0,819,409.2,0
244,Padi,2.55,13.24,0,0.0,96
245,Ayam Pedaging,0.0,0.0,120,2.17,0
246,Kedelai,4.48,21.26,0,0.0,119
247,Padi,3.36,14.64,0,0.0,99
248,Sapi,0.0,0.0,153,356.8,0
249,Jagung,1.02,3.51,0,0.0,114
250,Jagung,2.17,13.67,0,0.0,114
251,Kedelai,3.77,22.78,0,0.0,86
252,Ayam Petelur,0.0,0.0,971,2.45,150
253,Jagung,1.48,6.33,0,0.0,95
254,Sapi,0.0,0.0,712,405.1,0
255,Ayam Pedaging,0.0,0.0,72,1.9,0
256,Padi,4.77,27.65,0,0.0,85
257,Sapi,0.0,0.0,61,468.0,0
258,Padi,4.04,13.42,0,0.0,115
259,Padi,4.16,14.28,0,0.0,89
260,Sapi,0.0,0.0,293,478.8,0
261,Padi,2.93,16.68,0,0.0,87
262,Sapi,0.0,0.0,144,352.2,0
263,Kambing,0.0,0.0,612,39.7,0
264,Padi,1.07,4.48,0,0.0,87
265,Ayam Petelur,0.0,0.0,469,2.28,150
266,Sapi,0.0,0.0,472,425.6,0
267,Sapi,0.0,0.0,754,467.5,0
268,Ayam Pedaging,0.0,0.0,479,2.14,0
269,Jagung,4.31,18.12,0,0.0,86
270,Jagung,0.83,2.34,0,0.0,118
271,Padi,1.74,8.76,0,0.0,115
272,Ayam Petelur,0.0,0.0,621,2.03,150
273,Kedelai,2.44,13.84,0,0.0,87
274,Kambing,0.0,0.0,450,43.5,0
275,Jagung,4.22,17.28,0,0.0,86
276,Jagung,3.49,13.95,0,0.0,89
277,Ayam Petelur,0.0,0.0,78,1.59,150
278,Jagung,0.93,5.07,0,0.0,88
279,Ayam Pedaging,0.0,0.0,696,1.62,0
280,Kedelai,4.74,19.87,0,0.0,83
281,Ayam Pedaging,0.0,0.0,370,1.6,0
282,Kambing,0.0,0.0,682,44.5,0
283,Ayam Pedaging,0.0,0.0,875,2.06,0
284,Jagung,3.08,17.64,0,0.0,115
285,Sapi,0.0,0.0,633,489.4,0
286,Ayam Pedaging,0.0,0.0,39,1.68,0
287,Ayam Pedaging,0.0,0.0,953,1.84,0
288,Padi,3.05,12.51,0,0.0,89
289,Sapi,0.0,0.0,103,461.9,0
290,Jagung,2.54,7.95,0,0.0,99
291,Sapi,0.0,0.0,914,357.9,0
292,Kedelai,0.72,2.03,0,0.0,108
293,Ayam Petelur,0.0,0.0,631,1.94,150
294,Kedelai,1.01,4.26,0,0.0,98
295,Ayam Petelur,0.0,0.0,549,2.17,150
296,Jagung,4.93,13.41,0,0.0,93
297,Padi,3.95,21.95,0,0.0,98
298,Padi,2.74,11.57,0,0.0,88
299,Kedelai,1.54,7.29,0,0.0,102
300,Kedelai,0.69,1.78,0,0.0,84
301,Ayam Petelur,0.0,0.0,597,1.9,150
302,Ayam Pedaging,0.0,0.0,127,1.91,0
303,Kambing,0.0,0.0,830,58.4,0
304,Kedelai,4.64,13.24,0,0.0,86
305,Kedelai,2.3,6.47,0,0.0,99
306,Kambing,0.0,0.0,351,53.4,0
307,Kedelai,1.01,4.59,0,0.0,102
308,Kedelai,4.17,14.37,0,0.0,89
309,Padi,3.21,17.79,0,0.0,84
310,Kedelai,2.72,15.01,0,0.0,117
311,Kedelai,3.39,21.85,0,0.0,100
312,Ayam Pedaging,0.0,0.0,164,1.94,0
313,Kedelai,1.86,6.69,0,0.0,83
314,Padi,1.9,8.18,0,0.0,83
315,Jagung,0.85,5.06,0,0.0,85
316,Ayam Petelur,0.0,0.0,483,2.08,150
317,Sapi,0.0,0.0,470,486.4,0
318,Kambing,0.0,0.0,339,48.2,0
319,Sapi,0.0,0.0,471,365.5,0
320,Ayam Pedaging,0.0,0.0,741,1.58,0
321,Sapi,0.0,0.0,263,456.1,0
322,Kambing,0.0,0.0,382,41.2,0
323,Jagung,3.99,20.81,0,0.0,83
324,Ayam Pedaging,0.0,0.0,77,1.83,0
325,Ayam Petelur,0.0,0.0,300,1.75,150
326,Kambing,0.0,0.0,351,32.4,0
327,Ayam Pedaging,0.0,0.0,327,2.47,0
328,Ayam Petelur,0.0,0.0,142,2.1,150
329,Ayam Pedaging,0.0,0.0,582,1.88,0
330,Kambing,0.0,0.0,696,51.1,0
331,Sapi,0.0,0.0,671,450.6,0
332,Sapi,0.0,0.0,381,396.3,0
333,Ayam Pedaging,0.0,0.0,980,2.27,0
334,Padi,1.2,4.42,0,0.0,86
335,Sapi,0.0,0.0,687,400.5,0
336,Kambing,0.0,0.0,621,41.3,0
337,Kedelai,3.97,22.77,0,0.0,90
338,Sapi,0.0,0.0,430,404.6,0
339,Ayam Petelur,0.0,0.0,635,1.78,150
340,Ayam Petelur,0.0,0.0,249,2.03,150
341,Jagung,4.57,14.97,0,0.0,116
342,Ayam Petelur,0.0,0.0,797,1.78,150
343,Kedelai,2.38,7.49,0,0.0,92
344,Kambing,0.0,0.0,903,37.5,0
345,Ayam Pedaging,0.0,0.0,577,2.43,0
346,Sapi,0.0,0.0,301,362.6,0
347,Jagung,4.57,14.12,0,0.0,107
348,Padi,4.18,25.24,0,0.0,81
349,Jagung,2.76,9.5,0,0.0,85
350,Padi,1.93,5.59,0,0.0,101
351,Kambing,0.0,0.0,49,38.6,0
352,Kambing,0.0,0.0,787,51.2,0
353,Padi,4.58,11.8,0,0.0,93
354,Ayam Petelur,0.0,0.0,123,2.28,150
355,Padi,0.71,2.97,0,0.0,119
356,Padi,4.27,19.21,0,0.0,114
357,Kedelai,3.09,16.61,0,0.0,98
358,Kedelai,2.09,10.0,0,0.0,91
359,Sapi,0.0,0.0,546,496.2,0
360,Kedelai,2.95,16.65,0,0.0,112
361,Ayam Petelur,0.0,0.0,904,1.97,150
362,Ayam Pedaging,0.0,0.0,269,2.25,0
363,Padi,2.05,11.14,0,0.0,120
364,Kedelai,3.81,14.59,0,0.0,82
365,Jagung,4.16,13.31,0,0.0,109
366,Ayam Petelur,0.0,0.0,656,1.68,150
367,Kedelai,3.99,17.28,0,0.0,98
368,Padi,4.49,16.89,0,0.0,99
369,Ayam Petelur,0.0,0.0,269,1.54,150
370,Ayam Pedaging,0.0,0.0,375,2.36,0
371,Kedelai,1.99,5.97,0,0.0,103
372,Jagung,3.84,23.34,0,0.0,104
373,Padi,2.73,12.26,0,0.0,113
374,Padi,3.77,10.62,0,0.0,118
375,Kambing,0.0,0.0,568,38.8,0
376,Jagung,3.47,12.93,0,0.0,118
377,Kambing,0.0,0.0,716,43.3,0
378,Kedelai,4.42,17.28,0,0.0,107
379,Padi,0.84,4.24,0,0.0,103
380,Kambing,0.0,0.0,985,30.9,0
381,Ayam Petelur,0.0,0.0,45,1.63,150
382,Kedelai,2.15,8.67,0,0.0,116
383,Padi,3.56,22.41,0,0.0,103
384,Padi,3.08,14.22,0,0.0,105
385,Jagung,1.62,4.79,0,0.0,91
386,Jagung,4.61,13.7,0,0.0,96
387,Kambing,0.0,0.0,636,38.6,0
388,Ayam Petelur,0.0,0.0,214,1.62,150
389,Ayam Petelur,0.0,0.0,186,2.4,150
390,Padi,4.15,26.44,0,0.0,100
391,Sapi,0.0,0.0,573,431.3,0
392,Kambing,0.0,0.0,738,51.3,0
393,Kambing,0.0,0.0,822,40.8,0
394,Padi,4.06,13.99,0,0.0,111
395,Kedelai,3.08,13.46,0,0.0,115
396,Padi,0.8,3.27,0,0.0,110
397,Ayam Petelur,0.0,0.0,853,2.07,150
398,Jagung,3.39,14.58,0,0.0,113
399,Kedelai,3.38,10.91,0,0.0,88
400,Padi,4.24,19.39,0,0.0,99
401,Jagung,4.71,16.02,0,0.0,113
402,Sapi,0.0,0.0,266,379.4,0
403,Ayam Pedaging,0.0,0.0,138,2.13,0
404,Sapi,0.0,0.0,524,446.1,0
405,Kambing,0.0,0.0,185,49.8,0
406,Ayam Pedaging,0.0,0.0,872,2.42,0
407,Padi,0.87,5.48,0,0.0,116
408,Padi,3.95,16.46,0,0.0,120
409,Kedelai,2.96,15.0,0,0.0,99
410,Kedelai,2.33,10.05,0,0.0,83
411,Jagung,2.68,8.89,0,0.0,118
412,Kedelai,1.94,12.52,0,0.0,102
413,Kambing,0.0,0.0,788,41.1,0
414,Ayam Pedaging,0.0,0.0,257,1.97,0
415,Padi,1.13,3.05,0,0.0,104
416,Ayam Petelur,0.0,0.0,264,2.46,150
417,Ayam Pedaging,0.0,0.0,966,2.08,0
418,Padi,2.74,12.49,0,0.0,111
419,Ayam Petelur,0.0,0.0,33,1.59,150
420,Jagung,4.85,16.3,0,0.0,102
421,Jagung,2.73,16.46,0,0.0,110
422,Padi,4.31,18.2,0,0.0,96
423,Ayam Petelur,0.0,0.0,384,1.55,150
424,Kedelai,1.38,6.5,0,0.0,84
425,Jagung,3.94,14.26,0,0.0,119
426,Sapi,0.0,0.0,141,496.3,0
427,Jagung,3.01,11.93,0,0.0,89
428,Kedelai,2.31,6.15,0,0.0,82
429,Jagung,4.12,18.86,0,0.0,89
430,Kambing,0.0,0.0,345,57.9,0
431,Jagung,4.96,27.07,0,0.0,99
432,Ayam Petelur,0.0,0.0,735,2.06,150
433,Padi,2.16,11.22,0,0.0,106
434,Sapi,0.0,0.0,621,421.2,0
435,Kambing,0.0,0.0,748,31.5,0
436,Kedelai,3.33,16.58,0,0.0,104
437,Kedelai,1.59,7.62,0,0.0,87
438,Jagung,1.91,5.93,0,0.0,93
439,Kedelai,4.64,27.8,0,0.0,83
440,Kambing,0.0,0.0,584,39.8,0
441,Ayam Petelur,0.0,0.0,331,2.46,150
442,Kedelai,2.04,7.99,0,0.0,96
443,Kambing,0.0,0.0,990,37.4,0
444,Kambing,0.0,0.0,974,59.2,0
445,Jagung,3.67,19.31,0,0.0,111
446,Jagung,3.02,18.84,0,0.0,97
447,Kedelai,3.54,14.23,0,0.0,105
448,Kambing,0.0,0.0,307,31.3,0
449,Sapi,0.0,0.0,364,488.6,0
450,Ayam Petelur,0.0,0.0,229,1.7,150
451,Ayam Pedaging,0.0,0.0,150,1.61,0
452,Kambing,0.0,0.0,258,31.5,0
453,Kambing,0.0,0.0,663,37.0,0
454,Jagung,3.73,10.83,0,0.0,88
455,Kedelai,4.9,15.35,0,0.0,110
456,Padi,3.9,14.23,0,0.0,98
457,Sapi,0.0,0.0,677,436.1,0
458,Sapi,0.0,0.0,945,488.2,0
459,Padi,4.7,12.43,0,0.0,105
460,Kambing,0.0,0.0,969,52.5,0
461,Ayam Pedaging,0.0,0.0,907,1.54,0
462,Kedelai,0.98,6.3,0,0.0,98
463,Kedelai,2.94,13.16,0,0.0,88
464,Ayam Petelur,0.0,0.0,289,1.69,150
465,Padi,3.79,19.3,0,0.0,91
466,Jagung,4.06,19.37,0,0.0,92
467,Kedelai,4.54,26.37,0,0.0,112
468,Jagung,3.51,11.37,0,0.0,88
469,Padi,0.53,2.14,0,0.0,108
470,Ayam Pedaging,0.0,0.0,319,2.08,0
471,Ayam Pedaging,0.0,0.0,679,1.86,0
472,Kedelai,1.03,3.84,0,0.0,105
473,Ayam Pedaging,0.0,0.0,716,1.62,0
474,Ayam Pedaging,0.0,0.0,386,2.11,0
475,Padi,2.65,11.45,0,0.0,118
476,Kedelai,2.97,13.02,0,0.0,114
477,Kambing,0.0,0.0,790,37.4,0
478,Sapi,0.0,0.0,548,417.0,0
479,Sapi,0.0,0.0,949,434.6,0
480,Kedelai,4.56,15.09,0,0.0,114
481,Jagung,4.35,18.56,0,0.0,93
482,Ayam Petelur,0.0,0.0,103,2.4,150
483,Padi,2.54,11.56,0,0.0,109
484,Ayam Petelur,0.0,0.0,698,2.31,150
485,Ayam Petelur,0.0,0.0,270,2.32,150
486,Sapi,0.0,0.0,56,413.6,0
487,Sapi,0.0,0.0,967,484.1,0
488,Ayam Petelur,0.0,0.0,42,1.79,150
489,Padi,3.95,25.33,0,0.0,106
490,Jagung,2.52,15.54,0,0.0,104
491,Kedelai,4.84,29.03,0,0.0,88
492,Ayam Pedaging,0.0,0.0,131,1.68,0
493,Kambing,0.0,0.0,755,59.4,0
494,Sapi,0.0,0.0,315,419.5,0
495,Ayam Petelur,0.0,0.0,554,1.88,150
496,Jagung,2.06,7.42,0,0.0,87
497,Kedelai,2.39,13.3,0,0.0,81
498,Padi,0.95,2.5,0,0.0,118
499,Sapi,0.0,0.0,260,461.1,0
500,Padi,2.93,16.17,0,0.0,83
501,Jagung,1.55,9.56,0,0.0,116
502,Kedelai,3.98,22.98,0,0.0,95
503,Padi,4.94,22.65,0,0.0,106
504,Padi,3.01,14.65,0,0.0,91
505,Ayam Petelur,0.0,0.0,579,2.0,150
506,Ayam Petelur,0.0,0.0,814,2.02,150
507,Ayam Petelur,0.0,0.0,162,1.8,150
508,Kedelai,2.63,15.51,0,0.0,99
509,Kambing,0.0,0.0,835,43.9,0
510,Jagung,4.86,22.98,0,0.0,88
511,Jagung,1.42,7.22,0,0.0,108
512,Sapi,0.0,0.0,558,458.7,0
513,Jagung,2.2,10.82,0,0.0,82
514,Kambing,0.0,0.0,833,52.9,0
515,Kambing,0.0,0.0,500,36.3,0
516,Ayam Pedaging,0.0,0.0,989,2.41,0
517,Padi,4.83,14.34,0,0.0,110
518,Kambing,0.0,0.0,416,57.5,0
519,Ayam Pedaging,0.0,0.0,399,1.97,0
520,Ayam Pedaging,0.0,0.0,277,1.86,0
521,Ayam Petelur,0.0,0.0,110,2.3,150
522,Ayam Pedaging,0.0,0.0,946,1.7,0
523,Padi,3.03,10.26,0,0.0,89
524,Kedelai,4.71,22.69,0,0.0,106
525,Padi,1.98,7.96,0,0.0,95
526,Kedelai,4.75,18.29,0,0.0,111
527,Ayam Petelur,0.0,0.0,481,1.67,150
528,Kambing,0.0,0.0,153,51.6,0
529,Kedelai,4.96,31.39,0,0.0,113
530,Padi,4.75,24.57,0,0.0,80
531,Kedelai,1.54,8.21,0,0.0,80
532,Jagung,2.18,10.84,0,0.0,119
533,Ayam Petelur,0.0,0.0,26,1.51,150
534,Sapi,0.0,0.0,27,429.4,0
535,Jagung,0.58,3.34,0,0.0,107
536,Kambing,0.0,0.0,119,57.5,0
537,Kambing,0.0,0.0,206,48.6,0
538,Jagung,1.7,6.95,0,0.0,103
539,Ayam Petelur,0.0,0.0,588,1.74,150
540,Ayam Pedaging,0.0,0.0,710,2.33,0
541,Kedelai,3.92,11.27,0,0.0,104
542,Jagung,0.75,1.9,0,0.0,90
543,Jagung,3.4,13.01,0,0.0,86
544,Sapi,0.0,0.0,245,381.7,0
545,Ayam Petelur,0.0,0.0,287,1.55,150
546,Jagung,4.55,21.63,0,0.0,82
547,Jagung,0.57,1.9,0,0.0,89
548,Ayam Petelur,0.0,0.0,961,1.58,150
549,Padi,3.05,17.99,0,0.0,114
550,Kedelai,1.13,7.29,0,0.0,85
551,Ayam Pedaging,0.0,0.0,64,1.6,0
552,Padi,2.03,11.32,0,0.0,118
553,Jagung,0.63,2.26,0,0.0,108
554,Jagung,2.99,11.97,0,0.0,91
555,Ayam Petelur,0.0,0.0,97,2.27,150
556,Padi,3.71,10.49,0,0.0,89
557,Kedelai,1.19,4.83,0,0.0,103
558,Padi,4.74,20.28,0,0.0,97
559,Padi,1.34,5.76,0,0.0,115
560,Sapi,0.0,0.0,36,363.4,0
561,Ayam Pedaging,0.0,0.0,894,1.89,0
562,Jagung,4.01,21.65,0,0.0,115
563,Kambing,0.0,0.0,595,45.6,0
564,Kambing,0.0,0.0,152,38.1,0
565,Padi,0.78,3.31,0,0.0,106
566,Padi,2.13,13.37,0,0.0,120
567,Kedelai,1.38,4.04,0,0.0,99
568,Jagung,1.99,9.91,0,0.0,101
569,Jagung,4.17,24.76,0,0.0,118
570,Jagung,3.21,16.95,0,0.0,110
571,Jagung,4.86,17.82,0,0.0,120
572,Kedelai,4.02,15.29,0,0.0,97
573,Ayam Petelur,0.0,0.0,383,1.61,150
